js 41584 24322.137259:   10101010 cpu-clock:pppH: 
	    560ca4a4430a adler32_z+0x14a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4a40e75 inflate+0x1b35 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca45f7724 js::DecompressString+0x84 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46dc468 JSRuntime::initSelfHosting+0x2d8 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb12b js::NewContext+0x11b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41678ef mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x3bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4167e87 mongo::mozjs::MozJSImplScope::MozJSImplScope+0xb7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca418d4fb mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd68874c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41584 24322.147386:   10101010 cpu-clock:pppH: 
	    560ca4763694 js::frontend::BytecodeEmitter::bindNameToSlotHelper+0x4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4768593 js::frontend::BytecodeEmitter::emitNameOp+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f053 js::frontend::BytecodeEmitter::emitTree+0x3d3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4775848 js::frontend::BytecodeEmitter::emitGetFunctionThis+0x18 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f00f js::frontend::BytecodeEmitter::emitTree+0x38f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477c74d js::frontend::BytecodeEmitter::emitCallOrNew+0x1ad (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edfb js::frontend::BytecodeEmitter::emitTree+0x17b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
